step, arrivals_sum, infringement_sum, reward 
2,0, 1, -597.1983909606934
502,0, 11, -281145.1312909126
1002,0, 15, -233499.49451193213
1502,0, 19, -243991.438185215
2002,0, 26, -248738.92084991932
2502,0, 28, -256445.72620379925
3002,0, 31, -263814.71961313486
3502,0, 36, -246090.21690315008
4002,0, 39, -243697.22242498398
4502,0, 45, -271447.25460368395
5002,0, 52, -258394.92354512215
5502,0, 57, -268372.80803239346
6002,0, 64, -262768.2314465642
6502,0, 74, -264840.5359003246
7002,0, 77, -226116.28338438272
7502,0, 77, -222558.56495583057
8002,0, 81, -232534.9130000919
8502,0, 85, -229329.841006279
9002,0, 87, -264608.1420722008
9502,0, 90, -268402.4070536494
10002,0, 93, -250339.535928756
10502,0, 98, -252260.35588169098
11002,0, 103, -249192.1167179942
11502,0, 107, -256943.0480057299
12002,0, 113, -250310.0166080296
12502,0, 120, -262861.3895741701
13002,0, 126, -253400.55954647064
13502,0, 126, -241610.23064273596
14002,0, 136, -260709.91105175018
14502,0, 143, -278749.21265363693
15002,0, 148, -249300.51609039307
15502,0, 150, -264158.1095331311
16002,0, 154, -240630.37150543928
16502,0, 157, -214406.51943536103
17002,0, 163, -262620.5266340971
17502,0, 166, -241072.6374823451
18002,0, 171, -249339.669531703
18502,0, 175, -249207.01700782776
19002,0, 182, -251964.35333633423
19502,0, 186, -256897.0047569871
20002,0, 192, -232079.66541475058
20502,0, 198, -244671.56848534942
21002,0, 205, -254461.52645632625
21502,0, 209, -260792.70566999912
22002,0, 209, -259883.54439729452
22502,0, 214, -248739.88933879137
23002,0, 218, -238468.06218323112
23502,0, 219, -228404.43734008074
24002,0, 220, -219055.29160772264
24502,0, 222, -230236.27707508206
25002,0, 230, -261602.24708628654
25502,0, 231, -232857.06064406037
26002,0, 236, -235491.28908088803
26502,0, 242, -246016.0966692567
27002,0, 244, -244311.7482831478
27502,0, 248, -244808.870462209
28002,0, 251, -256840.934740901
28502,0, 254, -233417.39979052544
29002,0, 255, -245427.42788249254
29502,0, 255, -245234.22742968798
30002,0, 262, -250333.39223498106
30502,0, 264, -268266.0915492177
31002,0, 267, -242890.6383214295
31502,0, 275, -206169.4156846255
32002,0, 276, -227029.7374547124
32502,0, 281, -238580.90158385038
33002,0, 282, -237458.53101319075
33502,0, 288, -254239.95977073908
34002,0, 289, -266764.6683216095
34502,0, 296, -267674.83167761564
35002,0, 301, -265080.8964047134
35502,0, 309, -277867.7220993042
36002,0, 317, -244095.329182446
36502,0, 323, -220584.3320644796
37002,0, 325, -228764.15302985907
37502,0, 330, -231749.58764089644
38002,0, 334, -237590.33243834972
38502,0, 336, -247082.52690410614
39002,0, 338, -246309.67320936918
39502,0, 342, -230833.3279850483
40002,0, 344, -238801.87202453613
40502,0, 349, -244434.94407311082
41002,0, 353, -236194.7415881753
41502,0, 359, -242358.93030500412
42002,0, 367, -243311.05203312635
42502,0, 371, -243622.6766809821
43002,0, 377, -257500.14952111244
43502,0, 387, -245272.98495590687
44002,0, 391, -242007.91324484348
44502,0, 394, -238350.232681036
45002,0, 398, -229763.2954670936
45502,0, 400, -250118.26648327708
46002,0, 403, -245157.081717968
46502,0, 404, -244291.52077662945
47002,0, 409, -263477.6436548233
47502,0, 414, -254077.9448094368
48002,0, 416, -229766.12682905793
48502,0, 422, -225195.8782401085
49002,0, 425, -250943.14469099045
49502,0, 434, -262954.29106867313
50002,0, 436, -263742.48862326145
50502,0, 439, -257015.6609286964
51002,0, 444, -270118.5674521923
51502,0, 448, -277391.1811311245
52002,0, 455, -257025.37629413605
52502,0, 461, -275427.2452185154
53002,0, 462, -253386.99203920364
53502,0, 466, -257647.77520394325
54002,0, 467, -260998.97440624237
54502,0, 471, -255033.4826722145
55002,0, 476, -266112.35020136833
55502,0, 485, -267865.4231982231
56002,0, 488, -238118.87510323524
56502,0, 490, -262518.3909122944
57002,0, 494, -250557.17010688782
57502,0, 495, -248650.9888381958
58002,0, 500, -244390.6709485054
58502,0, 503, -255827.98151040077
59002,0, 508, -252657.05271673203
59502,0, 510, -248485.22768115997
60002,0, 518, -257666.84807825089
60502,0, 523, -232193.95838189125
61002,0, 527, -268371.98849368095
61502,0, 531, -261674.6737151146
62002,0, 537, -265881.183259964
62502,0, 538, -256836.13204050064
63002,0, 544, -259866.08325648308
63502,0, 553, -256584.29125738144
64002,0, 553, -260818.7008085251
64502,0, 555, -252475.21286010742
65002,0, 562, -248100.09683656693
65502,0, 566, -256083.28618836403
66002,0, 573, -261188.40928459167
66502,0, 575, -244047.57495474815
67002,0, 575, -253922.3941590786
67502,0, 581, -264044.09593868256
68002,0, 582, -263158.2155556679
68502,0, 586, -253429.04223418236
69002,0, 591, -269672.73930072784
69502,0, 596, -257760.0720117092
70002,0, 598, -246343.39771294594
70502,0, 601, -257748.29987955093
71002,0, 605, -254423.15829348564
71502,0, 612, -269775.9035754204
72002,0, 617, -253435.5759460926
72502,0, 622, -249881.25097942352
73002,0, 628, -263546.29640460014
73502,0, 632, -270028.36248254776
74002,0, 638, -244919.43837594986
74502,0, 641, -246618.46572041512
75002,0, 647, -267083.71638059616
75502,0, 648, -267035.967625618
76002,0, 651, -241578.16723418236
76502,0, 654, -262466.9120955467
77002,0, 655, -275131.9098329544
77502,0, 656, -269691.29026055336
78002,0, 660, -247734.27800512314
78502,0, 663, -268755.7026360035
79002,0, 670, -254415.9868707657
79502,0, 677, -256064.65551495552
80002,0, 683, -243027.17891597748
80502,0, 688, -244847.9782063961
81002,0, 690, -249117.57390260696
81502,0, 692, -256822.63016319275
82002,0, 700, -267011.4495162964
82502,0, 704, -257721.5641925335
83002,0, 708, -269529.91384220123
83502,0, 709, -248199.24123883247
84002,0, 712, -247537.2575752735
84502,0, 719, -254197.9461734295
85002,0, 723, -251249.4981327057
85502,0, 731, -265196.3500313759
86002,0, 735, -258398.72286057472
86502,0, 739, -255779.08309149742
87002,0, 742, -244822.57076072693
87502,0, 746, -255461.43986582756
88002,0, 747, -248868.53848409653
88502,0, 750, -264998.26779580116
89002,0, 756, -260746.95748209953
89502,0, 760, -243820.11590743065
90002,0, 764, -271680.7965602875
90502,0, 768, -250719.7439470291
91002,0, 771, -247392.93539452553
91502,0, 773, -255901.39596939087
92002,0, 776, -255713.68077731133
92502,0, 783, -292338.8792963028
93002,0, 791, -283298.6689977646
93502,0, 796, -255940.95062232018
94002,0, 804, -263328.39337420464
94502,0, 811, -268560.8139705658
95002,0, 813, -265085.2411887646
95502,0, 815, -235841.0865278244
96002,0, 822, -279192.5483157635
96502,0, 826, -260914.0233745575
97002,0, 832, -268737.81613850594
97502,0, 833, -263656.54213023186
98002,0, 836, -264392.8011162281
98502,0, 841, -251191.1269454956
99002,0, 847, -258178.06525087357
99502,0, 849, -249321.05210018158
100002,0, 856, -265749.8746225834
100502,0, 859, -240979.27607488632
101002,0, 864, -242250.7578561306
101502,0, 866, -264744.1367506981
102002,0, 866, -260267.90952897072
102502,0, 870, -264410.2320551872
103002,0, 873, -267367.6585688591
103502,0, 879, -254496.58378767967
104002,0, 881, -271444.0477762222
104502,0, 888, -250455.81349301338
105002,0, 896, -247492.56796503067
105502,0, 903, -267126.6045882702
106002,0, 910, -248627.20673322678
106502,0, 911, -246172.53695249557
107002,0, 916, -246081.89658474922
107502,0, 919, -259862.22096180916
108002,0, 925, -259464.7346060276
108502,0, 933, -263367.86554431915
109002,0, 935, -265159.3815598488
109502,0, 938, -258007.90549969673
110002,0, 942, -257900.84522938728
110502,0, 947, -253060.68077754974
111002,0, 953, -253819.33730459213
111502,0, 957, -260392.61702251434
112002,0, 960, -257987.36487722397
112502,0, 964, -261680.58445048332
113002,0, 969, -262451.8193693161
113502,0, 972, -251240.32056212425
114002,0, 977, -255894.33451628685
114502,0, 980, -268832.0860965252
115002,0, 985, -246971.34680104256
115502,0, 993, -260592.20155715942
116002,0, 995, -258616.494951725
116502,0, 999, -258218.28221726418
117002,0, 1003, -269533.42964220047
117502,0, 1007, -267315.80950164795
118002,0, 1012, -257723.09564208984
118502,0, 1021, -253579.79327821732
119002,0, 1025, -266789.06364297867
119502,0, 1029, -244524.32661390305
120002,0, 1034, -270007.75988173485
120502,0, 1042, -263147.2577781677
121002,0, 1045, -251368.67122769356
121502,0, 1052, -256673.0490489006
122002,0, 1058, -263829.4516379833
122502,0, 1062, -241425.64294099808
123002,0, 1067, -273496.25770807266
123502,0, 1072, -256521.96326231956
124002,0, 1075, -265728.2223277092
124502,0, 1080, -271309.5381577015
125002,0, 1084, -260468.82303404808
125502,0, 1089, -271427.1656138897
126002,0, 1090, -263771.6163005829
126502,0, 1100, -269267.080278635
127002,0, 1102, -243539.27773213387
127502,0, 1106, -242644.8357167244
128002,0, 1111, -262874.05754709244
128502,0, 1115, -276237.127048254
129002,0, 1119, -259500.54071354866
129502,0, 1125, -247710.89068222046
130002,0, 1126, -243434.452064991
130502,0, 1131, -252386.07801437378
131002,0, 1134, -253553.53513121605
131502,0, 1142, -260121.4506418705
132002,0, 1144, -267122.9856133461
132502,0, 1150, -257931.94900989532
133002,0, 1152, -251879.99569630623
133502,0, 1156, -257662.34332704544
134002,0, 1158, -258735.65670585632
134502,0, 1162, -273019.0546541214
135002,0, 1170, -261645.00361323357
135502,0, 1176, -242393.15762019157
136002,0, 1177, -259045.72115540504
136502,0, 1179, -250407.82432365417
137002,0, 1185, -263586.2538924217
137502,0, 1191, -236974.79701805115
138002,0, 1195, -255224.2034113407
138502,0, 1200, -268034.7503666878
139002,0, 1208, -262269.50758743286
139502,0, 1211, -271414.6050436497
140002,0, 1219, -281571.07229208946
140502,0, 1226, -271645.2170519829
141002,0, 1229, -251026.27958130836
141502,0, 1231, -249307.42134809494
142002,0, 1240, -260073.1911854744
142502,0, 1248, -259383.8436460495
143002,0, 1253, -249479.31975078583
143502,0, 1256, -250786.9109995365
144002,0, 1261, -276632.9927036762
144502,0, 1264, -273235.9402668476
145002,0, 1268, -265219.2294230461
145502,0, 1270, -244817.15912413597
146002,0, 1277, -276890.13506412506
146502,0, 1281, -253553.00336027145
147002,0, 1289, -250687.74684596062
147502,0, 1292, -261582.2418062687
148002,0, 1297, -257708.7597091198
148502,0, 1307, -251921.16333055496
149002,0, 1310, -266477.6043367386
149502,0, 1314, -244604.44141554832
150002,0, 1316, -255226.65598154068
150502,0, 1319, -245277.15446162224
151002,0, 1321, -259113.41725707054
151502,0, 1323, -260022.08567667007
152002,0, 1327, -265614.6353006363
152502,0, 1328, -267922.1688454151
153002,0, 1332, -281292.55852270126
153502,0, 1337, -242788.4522471428
154002,0, 1342, -258575.01033067703
154502,0, 1343, -258203.58667063713
155002,0, 1346, -244646.95298218727
155502,0, 1350, -235004.46993350983
156002,0, 1354, -242985.7478671074
156502,0, 1358, -246740.88646936417
157002,0, 1367, -260244.3705482483
157502,0, 1372, -262196.1572268009
158002,0, 1372, -253545.95348978043
158502,0, 1379, -250637.26146817207
159002,0, 1387, -273773.9546442032
159502,0, 1392, -249999.2987151146
160002,0, 1397, -250427.74137091637
160502,0, 1400, -275012.33390045166
161002,0, 1402, -258831.52760720253
161502,0, 1402, -237280.5286448002
162002,0, 1408, -251778.28162908554
162502,0, 1411, -245045.30338168144
163002,0, 1412, -264898.41347169876
163502,0, 1417, -279855.46966028214
164002,0, 1422, -261572.68387794495
164502,0, 1430, -274961.5096449852
165002,0, 1435, -260203.87594270706
165502,0, 1438, -257783.10433483124
166002,0, 1443, -258925.4947001934
166502,0, 1450, -282020.2107281685
167002,0, 1455, -260060.14955973625
167502,0, 1460, -264271.0728325844
168002,0, 1463, -257082.41181516647
168502,0, 1467, -276491.99754858017
169002,0, 1468, -265150.66993021965
169502,0, 1473, -258013.01393032074
170002,0, 1477, -274434.99974536896
170502,0, 1479, -247793.17704701424
171002,0, 1482, -275283.952082634
171502,0, 1486, -261348.57547569275
172002,0, 1488, -260258.47281503677
172502,0, 1489, -244217.7504003048
173002,0, 1492, -263568.037075758
173502,0, 1496, -264861.60031318665
174002,0, 1500, -257738.99233436584
174502,0, 1504, -254672.60658574104
175002,0, 1510, -247573.46663546562
175502,0, 1514, -256655.04729413986
176002,0, 1518, -252388.02505517006
176502,0, 1522, -248435.06616735458
177002,0, 1524, -262602.2509059906
177502,0, 1525, -247726.01941275597
178002,0, 1530, -258451.06814336777
178502,0, 1531, -263612.29769945145
179002,0, 1533, -261572.5715532303
179502,0, 1536, -254343.80958271027
180002,0, 1541, -262667.41523981094
180502,0, 1545, -277276.22093963623
181002,0, 1550, -263909.19194722176
181502,0, 1555, -268110.99256658554
182002,0, 1559, -251252.4042007923
182502,0, 1561, -261477.90465450287
183002,0, 1562, -248854.02275276184
183502,0, 1566, -244275.32346701622
184002,0, 1570, -249686.13860440254
184502,0, 1573, -261290.3622045517
185002,0, 1581, -262170.7324626446
185502,0, 1585, -264006.34235572815
186002,0, 1588, -257210.4031009674
186502,0, 1590, -276217.85765361786
187002,0, 1592, -257769.11140298843
187502,0, 1594, -269500.1045434475
188002,0, 1597, -259593.13515162468
188502,0, 1602, -266579.2237422466
189002,0, 1607, -265050.44885110855
189502,0, 1611, -255616.14147257805
190002,0, 1615, -256556.44386529922
190502,0, 1618, -258119.26668524742
191002,0, 1620, -251026.24905633926
191502,0, 1624, -266135.66889333725
192002,0, 1630, -265901.2333598137
192502,0, 1634, -277754.864556551
193002,0, 1638, -262654.558270216
193502,0, 1644, -249428.25482654572
194002,0, 1656, -266147.0686945915
194502,0, 1659, -223617.6541748047
195002,0, 1666, -232862.3625471592
195502,0, 1672, -224709.27620863914
196002,0, 1676, -233471.9555990696
196502,0, 1684, -215505.08199238777
197002,0, 1690, -212298.66862010956
197502,0, 1695, -211475.24435472488
198002,0, 1702, -221635.62095284462
198502,0, 1708, -206075.5459766388
199002,0, 1711, -227512.70449447632
199502,0, 1715, -222090.70919966698
200002,0, 1720, -196536.71998167038
200502,0, 1721, -210941.2722978592
201002,0, 1725, -197385.97663545609
201502,0, 1737, -186136.33285689354
202002,0, 1739, -187783.17858934402
202502,0, 1743, -191327.06875157356
203002,0, 1748, -164178.20973062515
203502,0, 1755, -178451.98960876465
204002,0, 1756, -175327.60355901718
204502,0, 1758, -178193.3135957718
205002,0, 1761, -191515.04304265976
205502,0, 1761, -158538.62286663055
206002,0, 1762, -161426.27077829838
206502,2, 1766, -180584.83450824022
207002,2, 1768, -164915.56416746974
207502,2, 1770, -136097.2148167342
208002,2, 1770, -136366.47167809308
208502,4, 1773, -128115.14975589514
209002,7, 1774, -126377.52991684526
209502,8, 1774, -119136.03453975916
210002,9, 1774, -114544.5832345523
210502,9, 1774, -138885.31902959943
211002,9, 1776, -144280.19390685856
211502,10, 1776, -115415.08872914314
212002,12, 1776, -113875.99928232282
212502,13, 1777, -124041.19995249808
213002,17, 1777, -142233.07297053933
213502,18, 1777, -126798.58065530658
214002,20, 1777, -129552.79378893971
214502,22, 1778, -116632.79732006788
215002,22, 1779, -133424.17183165252
215502,22, 1781, -125348.66617131233
216002,24, 1781, -113878.59124363656
216502,26, 1781, -124669.475946486
217002,27, 1781, -137427.74772311747
217502,27, 1782, -124455.25830549002
218002,28, 1782, -114161.27412350476
218502,28, 1782, -108251.24936763942
219002,30, 1782, -110940.51788982749
219502,30, 1782, -115352.5854845494
220002,31, 1783, -108848.23461353779
220502,32, 1783, -117567.33688142896
221002,35, 1783, -112298.16606587172
221502,36, 1783, -110537.30672387779
222002,37, 1784, -103328.53040990233
222502,37, 1784, -109167.5229828693
223002,40, 1785, -108325.84079150856
223502,40, 1785, -98670.36434702668
224002,41, 1785, -95568.21769055352
224502,41, 1785, -104217.11874010228
225002,43, 1785, -104517.76628941449
225502,44, 1785, -112456.40612320602
226002,45, 1785, -108685.41027835011
226502,47, 1785, -115728.72900822759
227002,50, 1785, -106978.11649563909
227502,53, 1785, -105581.45021674037
228002,55, 1785, -111298.21020539105
228502,56, 1785, -114451.64989112318
229002,56, 1785, -121565.44649019837
229502,57, 1785, -125144.08329866827
230002,57, 1785, -118708.48711856455
230502,57, 1786, -120722.09976865351
231002,59, 1786, -118383.11819136143
231502,61, 1786, -119441.89287251234
232002,62, 1786, -109597.35252293944
232502,62, 1787, -114848.4601034522
233002,62, 1788, -112438.56936219335
233502,63, 1788, -105840.43340863287
234002,63, 1788, -113238.89230638742
234502,63, 1788, -105654.53294529766
235002,64, 1788, -115561.5515371263
235502,64, 1789, -114751.2933113128
236002,66, 1789, -102767.83662611246
236502,67, 1790, -108150.83021742105
237002,68, 1791, -121474.53595781326
237502,69, 1792, -115132.17634186149
238002,71, 1793, -114148.48276472092
238502,72, 1793, -109674.85080465674
239002,73, 1794, -108227.54279909283
239502,75, 1796, -103368.93344447017
240002,78, 1796, -100637.12977717072
240502,81, 1796, -100052.74360145628
241002,82, 1796, -101794.91871263087
241502,84, 1796, -107481.78061775863
242002,85, 1797, -110618.2716434896
242502,86, 1797, -112028.67281980813
243002,88, 1797, -111865.98692540824
243502,90, 1798, -94412.95097147673
244002,91, 1798, -108930.95210072398
244502,93, 1798, -99552.19493614137
245002,95, 1798, -96849.01414175448
245502,97, 1799, -105746.93120545149
246002,98, 1801, -101164.2136028558
246502,101, 1801, -111216.91304636002
247002,103, 1801, -96162.2603363531
247502,105, 1801, -84147.34466070682
248002,107, 1801, -90088.45250114053
248502,111, 1803, -98114.55867173523
249002,114, 1804, -98099.06919701397
249502,115, 1804, -86819.45642342418
250002,118, 1805, -95038.63414174318
250502,122, 1805, -87520.65594498254
251002,127, 1806, -97213.09497577697
251502,133, 1808, -82983.29158008844
252002,138, 1810, -82487.44444420328
252502,142, 1810, -70028.4878469538
253002,148, 1811, -77301.57577996363
253502,153, 1813, -93097.58650228009
254002,158, 1813, -71564.05162689253
254502,163, 1814, -73641.48142992705
255002,169, 1816, -75671.69858035259
255502,177, 1816, -81295.8847941556
256002,182, 1817, -76435.95452190563
256502,189, 1817, -61174.12194259744
257002,197, 1817, -69020.33114282787
257502,202, 1817, -77390.94303071493
258002,210, 1817, -62287.003818703815
258502,215, 1817, -65476.08874135092
259002,221, 1817, -85228.5685030527
259502,229, 1817, -57195.80113640614
260002,238, 1818, -61314.05187371792
260502,249, 1819, -66211.8821478961
261002,259, 1820, -61501.53116245719
261502,274, 1820, -55201.81323177944
262002,286, 1820, -70578.6289995573
262502,293, 1821, -54043.04576045449
263002,301, 1825, -69506.79045377998
263502,308, 1825, -63822.05584194511
264002,313, 1825, -62016.35986404738
264502,318, 1825, -64253.428344451764
265002,324, 1828, -88402.72107613459
265502,327, 1830, -71679.0113746241
266002,335, 1830, -62045.66003183881
266502,342, 1830, -54224.898755130824
267002,345, 1831, -62121.26142547093
267502,357, 1831, -53649.00757891005
268002,368, 1833, -78956.29770912393
268502,380, 1835, -71291.93283308204
269002,385, 1835, -62957.89967051847
269502,393, 1835, -51460.90351142324
270002,403, 1835, -52213.46811461635
270502,415, 1835, -79634.97579164151
271002,429, 1836, -56431.908920199145
271502,441, 1837, -61109.82120222575
272002,455, 1837, -56386.110693127615
272502,462, 1838, -70471.03081805073
273002,470, 1839, -58820.122099417495
273502,480, 1841, -65710.3666941049
274002,486, 1843, -66517.58338433952
274502,498, 1843, -51036.49345943658
275002,507, 1843, -68736.5952248578
275502,515, 1844, -52640.18020745902
276002,527, 1846, -62933.44580861852
276502,538, 1848, -60899.923759006895
277002,548, 1848, -71339.91779639944
277502,557, 1849, -53050.069089993834
278002,566, 1850, -72797.649573053
278502,574, 1851, -64440.177984697104
279002,578, 1852, -60885.800758867714
279502,591, 1854, -54106.742622432066
280002,600, 1855, -66429.46451805232
280502,606, 1856, -52083.17871526287
281002,611, 1858, -53917.220018809196
281502,624, 1860, -52728.62064993079
282002,633, 1860, -52620.87332050316
282502,646, 1862, -67814.87702139618
283002,663, 1864, -71595.16143422993
283502,673, 1867, -53426.181229644164
284002,687, 1867, -59365.04080681037
284502,704, 1867, -66111.01172970794
285002,713, 1867, -59057.43424501503
285502,725, 1869, -58848.79002106289
286002,733, 1870, -45454.44680778752
286502,747, 1872, -53603.97842446444
287002,766, 1872, -59228.32181425605
287502,780, 1873, -50802.46607292566
288002,794, 1873, -50590.04054032941
288502,811, 1874, -67177.0463680001
289002,826, 1874, -50453.31942173759
289502,835, 1876, -62827.24006586056
290002,845, 1877, -52786.45973025961
290502,853, 1877, -50055.78855447954
291002,871, 1877, -61287.70358109992
291502,883, 1878, -66552.55030018694
292002,899, 1881, -65456.5330487109
292502,911, 1882, -58092.00630538119
293002,921, 1883, -53586.972453959286
293502,929, 1885, -57777.96349079194
294002,941, 1885, -43774.565856442845
294502,956, 1887, -59845.337208560435
295002,965, 1889, -59666.78986873431
295502,981, 1889, -42744.575927863814
296002,990, 1890, -53181.97857565852
296502,1004, 1892, -54258.40707046504
297002,1017, 1892, -44826.878091722
297502,1026, 1892, -63008.8311505919
298002,1035, 1892, -56595.520432327176
298502,1044, 1893, -61736.32084983008
299002,1058, 1894, -61091.913593312725
299502,1075, 1896, -64581.27498491574
300002,1088, 1897, -46889.037135931074
300502,1108, 1898, -49136.955938785395
301002,1121, 1899, -50034.96319169464
301502,1134, 1899, -46498.306275702605
302002,1151, 1899, -43765.966242420356
302502,1178, 1900, -44298.8568356616
303002,1190, 1900, -35128.43279725447
303502,1196, 1902, -47251.01537456317
304002,1206, 1903, -47679.225813369776
304502,1220, 1904, -57608.973000575555
305002,1230, 1906, -54250.51225211262
305502,1251, 1907, -48184.53072352304
306002,1265, 1908, -35717.151819273684
306502,1280, 1909, -47770.40184733202
307002,1292, 1910, -34152.180476200825
307502,1305, 1912, -51638.70151397595
308002,1320, 1912, -47792.86805244061
308502,1339, 1912, -54407.60865786509
309002,1351, 1913, -55049.383369039664
309502,1364, 1914, -36200.772254373645
310002,1370, 1915, -36453.61511923287
310502,1377, 1921, -52839.40325964813
311002,1389, 1923, -44251.23727285902
311502,1400, 1925, -53292.976936683655
312002,1419, 1925, -35399.11115911316
312502,1431, 1929, -48580.41455426035
313002,1448, 1932, -46670.279005823075
313502,1464, 1936, -48492.8029463368
314002,1476, 1939, -55057.64684258458
314502,1492, 1945, -57040.940197743475
315002,1506, 1946, -49491.99441378651
315502,1525, 1950, -61934.2955605723
316002,1545, 1953, -52216.93066119088
316502,1560, 1954, -53601.4865866318
317002,1579, 1958, -47392.798042987415
317502,1593, 1960, -41662.729252197634
318002,1601, 1962, -47261.29941706895
318502,1616, 1965, -45378.943509368386
319002,1634, 1966, -46405.33550899429
319502,1652, 1973, -62565.027043546
320002,1664, 1975, -31876.783006618847
320502,1677, 1981, -58894.417746993946
321002,1693, 1987, -58337.16443464978
321502,1710, 1987, -45437.27117530332
322002,1737, 1987, -34225.97803460733
322502,1751, 1990, -51153.2599336413
323002,1772, 1990, -50336.13974620118
323502,1789, 1991, -42588.74837163993
324002,1803, 1992, -42915.551374037284
324502,1816, 1994, -45560.37698803304
325002,1840, 1996, -59453.11827703676
325502,1852, 1997, -55436.27841784409
326002,1871, 1999, -55811.41939094459
326502,1892, 1999, -48267.52071996406
327002,1905, 2002, -53827.65749135974
327502,1926, 2004, -50441.585596819816
328002,1943, 2008, -54374.12251263468
328502,1967, 2011, -50428.42263927797
329002,1985, 2014, -45359.458569172886
329502,1997, 2015, -51894.32162051747
330002,2013, 2017, -52490.049702935656
330502,2026, 2020, -49479.921109665825
331002,2046, 2021, -54279.06688035495
331502,2064, 2023, -61669.339460412506
332002,2079, 2024, -46443.45936686138
332502,2097, 2027, -47652.976742596744
333002,2116, 2031, -49389.970394743155
333502,2138, 2033, -61098.512554179295
334002,2160, 2035, -50784.26099492377
334502,2176, 2040, -54524.45701264045
335002,2193, 2044, -52072.41321631777
335502,2209, 2045, -56798.75635798706
336002,2229, 2046, -60227.76194229128
336502,2252, 2049, -59495.001917812275
337002,2282, 2050, -54211.816836109894
337502,2297, 2052, -57827.06496413471
338002,2315, 2054, -39430.72346079424
338502,2333, 2059, -52548.70869226838
339002,2358, 2060, -29706.83799048158
339502,2382, 2061, -34043.869772281614
340002,2397, 2062, -43459.308182276014
340502,2411, 2066, -52797.18896839273
341002,2428, 2067, -38962.86451299512
341502,2445, 2068, -46852.848385494086
342002,2460, 2070, -56795.304426227485
342502,2482, 2072, -48956.22417390067
343002,2503, 2074, -43970.86623974561
343502,2515, 2078, -65944.19200874935
344002,2526, 2080, -45566.75823542914
344502,2553, 2081, -36815.497701753746
345002,2579, 2082, -45332.67894710909
345502,2602, 2085, -67271.92200179584
346002,2618, 2086, -54239.709895035194
346502,2636, 2086, -45464.76979501423
347002,2654, 2087, -56246.039168298536
347502,2665, 2089, -69573.22010392719
348002,2677, 2091, -52908.05157826604
348502,2698, 2093, -55550.77294983913
349002,2711, 2096, -34527.33333362569
349502,2728, 2096, -31235.012007787067
350002,2739, 2097, -41467.11830042428
350502,2750, 2099, -36743.8031138126
351002,2763, 2100, -54585.61827207066
351502,2782, 2100, -33878.150256509514
352002,2804, 2102, -38915.47451785742
352502,2821, 2105, -55326.273379694205
353002,2845, 2105, -44676.57457277528
353502,2860, 2106, -40888.087650171175
354002,2870, 2108, -36200.87397054066
354502,2888, 2111, -38997.972559639005
355002,2912, 2114, -48311.47748568356
355502,2935, 2115, -47629.71524572186
356002,2951, 2118, -44565.13611425646
356502,2968, 2119, -34838.63865331584
357002,2988, 2124, -43240.853744224994
357502,3006, 2125, -50542.93905631358
358002,3021, 2126, -54034.469130117795
358502,3042, 2128, -44883.75923638989
359002,3070, 2130, -26618.601049018373
359502,3085, 2135, -65205.09904129294
360002,3104, 2136, -26285.50448956636
360502,3124, 2139, -39296.53287309113
361002,3142, 2141, -51322.33703955903
361502,3159, 2143, -27891.256030195203
362002,3186, 2144, -26056.147439630295
362502,3211, 2147, -51459.90485132276
363002,3234, 2151, -47952.938193721464
363502,3258, 2151, -35927.33771454403
364002,3272, 2154, -43273.72933628637
364502,3296, 2157, -46940.707975387544
365002,3309, 2158, -36002.6730068959
365502,3333, 2160, -29755.64791181926
366002,3358, 2162, -49455.818236681196
366502,3375, 2163, -23606.125202143827
367002,3397, 2166, -34509.05925852344
367502,3411, 2168, -40705.55073834644
368002,3425, 2171, -42350.93716247924
368502,3443, 2175, -48110.770076765795
369002,3449, 2180, -38400.17002097564
369502,3463, 2181, -24342.451512822074
370002,3481, 2185, -47444.58619275922
370502,3506, 2186, -43598.69419161983
371002,3525, 2189, -50494.97169874178
371502,3541, 2191, -38864.7535461019
372002,3557, 2194, -43301.85018834118
372502,3577, 2197, -47299.34998005671
373002,3606, 2200, -36349.14413449011
373502,3622, 2202, -45746.14460458593
